"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123"
"MC (D OK-4)",1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,NA,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1
"SWANK (D OK-5)",1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1
"JOHNSON (D OK-6)",1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,NA,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,NA,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,NA,0,0,1,1,1,1,0,0,1,1,1,1
"MC (D OK-7)",1,1,1,0,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,NA,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,NA,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,1,0,1,0,1,1,1,0,0,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1
"GARBER (R OK-8)",1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,NA,1,1,1,NA,0,1,0,0,1,0,NA,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,NA,NA,1,0,1,1,1,NA,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1
"HAWLEY (R OR-1)",1,0,1,1,0,0,0,0,1,NA,0,NA,NA,1,1,0,0,1,NA,NA,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,NA,NA,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,NA,NA,NA,NA,1,0,1,NA,1,1,1,0,0,0,1,1,1,NA,0,1,NA,NA,NA,NA,0,NA,NA,0,0,NA
"BUTLER (R OR-2)",1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARTIN (D OR-3)",1,1,NA,1,0,0,1,1,NA,0,1,1,1,1,0,1,1,1,1,1,1,1,NA,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,NA,NA,0,1,1,1,1,NA,1,1,1,0,NA,NA,1,1,0,1,0,1,1,NA,NA,NA,1,NA,NA,0,NA,1,1,0,1,NA,1,1,0,1,1,NA,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,NA,NA,1
"BECK (R PA-1)",1,0,NA,1,NA,1,0,NA,1,NA,0,0,NA,NA,1,0,0,NA,NA,0,0,1,NA,0,0,0,1,NA,NA,1,1,NA,NA,NA,NA,0,0,0,0,0,NA,0,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,NA,NA,0,1,0,NA,0,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1,NA,0,0,1,0,1,0,1,1,1,0,1,0,NA,1,1,NA,1,NA,1,1,NA,NA,1,NA,NA,0,0,NA
"STOKES (R PA-2)",1,NA,0,1,NA,1,NA,0,1,NA,NA,0,NA,1,1,0,NA,1,NA,NA,NA,1,NA,NA,0,0,1,1,1,1,1,NA,NA,NA,1,0,0,1,1,1,0,NA,1,1,1,1,1,NA,0,1,1,1,1,NA,1,NA,NA,0,1,0,NA,0,0,0,NA,NA,NA,1,1,0,0,NA,NA,NA,0,0,0,NA,0,NA,0,0,1,0,0,0,1,NA,NA,1,1,NA,0,1,1,NA,0,1,0,1,0,1,1,1,0,1,0,NA,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,0,0,NA
"GRAHAM (R PA-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RANSLEY (R PA-3)",1,0,1,1,0,0,0,0,1,NA,0,1,NA,1,1,0,0,NA,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,NA,0,0,0,1,1,1,1,1,1,0,0,NA,1,NA,0,1,1,1,1,0,1,NA,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,NA,1,0,0,1
"GOLDER (R PA-4)",1,0,NA,1,0,0,0,0,1,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,1,1,NA,NA,1,1,1,1,NA,1,1,NA,NA,1,0,0,NA,NA,1,1,0,1,1,0,0,0,1,NA,0,NA,NA,NA,NA,NA,1,NA,NA,0,1,0,NA,1,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,0,1,0,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,0,1,1,1,0,1,0,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"CONNOLLY (R PA-5)",1,0,1,1,NA,1,0,0,1,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,1,0,NA,0,0,1,1,NA,1,1,NA,NA,NA,0,0,NA,1,1,1,1,1,1,0,0,0,1,NA,0,1,1,1,1,NA,1,NA,0,0,1,0,0,1,1,1,NA,NA,NA,0,1,0,0,NA,NA,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,NA,NA,1,NA,1,1,1,1,NA,NA,1,NA,1,0,0,1
"WELSH (R PA-6)",1,0,1,1,NA,NA,0,0,1,NA,NA,1,1,1,1,0,0,NA,NA,NA,1,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,1,0,0,0,1,1,1,0,1,1,0,0,1,1,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAVIS (R PA-6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,NA,0,0,1,1,1,1,1,1,1,0,NA,1,NA,1,0,0,1
"DARROW (R PA-7)",1,0,1,1,0,1,0,0,1,0,0,1,0,NA,1,0,0,NA,NA,1,0,1,0,0,0,0,1,1,0,1,1,1,1,NA,1,0,0,1,0,0,0,1,1,0,1,1,1,NA,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,NA,1,0,0,1,0,1,0,1,1,1,0,1,0,NA,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1
"WOLFENDEN (R PA-8)",1,0,1,1,NA,1,0,0,1,NA,1,1,NA,1,1,0,0,NA,NA,NA,1,1,0,NA,0,0,1,1,NA,1,1,NA,NA,NA,NA,0,NA,NA,1,1,0,1,1,0,1,1,1,NA,0,0,1,1,1,0,1,NA,1,0,1,0,0,0,0,0,0,0,NA,0,1,0,0,1,NA,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,1,NA,1,1,1,1,1,0,NA,0,0,1,0,1,0,1,1,1,0,1,0,0,NA,1,NA,1,1,1,1,0,NA,1,0,1,0,0,1
"WATSON (R PA-9)",1,0,NA,1,NA,NA,0,0,1,NA,NA,NA,NA,NA,1,0,0,1,1,NA,0,1,NA,NA,0,0,1,1,0,1,1,1,NA,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,NA,0,0,0,1,NA,NA,0,1,0,0,NA,1,0,0,0,0,0,0,1,0,0,1,0,0,NA,1,1,1,1,1,1,1,1,1,0,0,NA,0,1,0,1,0,1,0,1,0,1,1,1,NA,1,1,1,1,0,1,1,0,1,0,0,1
"KINZER (R PA-10)",1,0,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,0,NA,0,1,NA,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,NA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,NA,0,NA,1,0,0,1
"BOLAND (D PA-11)",1,1,NA,1,1,0,1,1,1,0,1,1,NA,1,NA,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,0,0,NA,NA,1,0,1,1,1,1,1,1,1,1,0,0,0,0,NA,1,1,1,1,1,NA,1,1,0,1,0,1,1,1,1,1,0,0,NA,0,0,1,1,NA,NA,1,1,1,0,0,1,1,1,NA,NA,0,0,0,1,0,1,1,0,0,1,NA,1,1,1,NA,NA,NA,1,0,1,1,1,1,1,0,1,0,NA,1,NA,NA,1,1,1,1,NA,1,1,1,1
"TURPIN (R PA-12)",1,0,1,1,0,1,0,0,1,NA,NA,1,0,1,1,1,1,1,NA,NA,1,1,0,0,1,0,1,1,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,NA,NA,0,1,0,1,1,1,1,0,1,1,NA,NA,0,0,NA,NA,0,NA,0,0,NA,0,NA,0,0,NA,NA,NA,NA,1,0,1,1,NA,NA,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1
"BRUMM (R PA-13)",1,0,1,1,NA,1,0,0,1,0,0,NA,0,NA,1,0,0,1,1,1,1,1,1,NA,1,0,1,1,0,1,1,NA,NA,NA,NA,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,NA,1,0,1,0,0,1,1,1,1,0,NA,0,1,NA,0,NA,NA,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,NA,1,1,NA,1,0,0,1,0,1,0,1,1,1,0,1,0,NA,1,1,NA,1,1,NA,1,0,1,1,0,1,0,0,NA
"LICHTENWALN (D PA-14)",1,1,1,1,0,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,NA,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,NA,1,1,1,1,0,1,1,NA,1,0,1,0,1,1,1,1,NA,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1
"MC (R PA-15)",1,0,1,0,NA,0,0,0,0,1,0,0,NA,0,1,1,1,1,1,1,1,0,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,NA,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,NA,0,1,NA,1,NA,1,0,0,0,0,0,NA
"RICH (R PA-16)",1,0,1,1,NA,1,0,0,1,0,NA,1,0,1,1,0,NA,0,1,0,0,0,0,0,0,0,1,1,1,1,1,NA,NA,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,NA,NA,1,1,0,0,NA,NA,0,0,0,0,NA,0,1,0,0,1,0,0,0,0,1,1,0,NA,NA,NA,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,NA,0,1,1,1,0,0,0,0,NA,0,0,1
"MAGRADY (R PA-17)",1,0,1,1,0,1,0,0,1,0,0,1,0,NA,NA,NA,NA,1,1,1,1,0,0,0,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,NA,1,1,1,1,NA,0,0,1,0,0,NA,NA,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NA,NA,0,1,1,0,NA,1,NA,0,NA,NA,NA,0,1,1,1,0,0,0,0,1,1,NA,0,1,1,1,1,0,0,0,1,0,0,NA
"BEERS (R PA-18)",1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,NA,0,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIDDLE (R PA-18)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1
"DOUTRICH (R PA-19)",1,0,1,1,NA,NA,0,0,1,NA,NA,NA,NA,1,1,0,NA,NA,1,NA,NA,1,0,0,0,0,1,1,NA,1,1,NA,NA,1,0,0,NA,NA,1,1,0,1,1,0,0,1,1,NA,0,1,1,1,1,NA,1,NA,NA,0,1,0,NA,1,1,1,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,0,0,NA,0,NA,0,0,1,0,0,1,1,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,0,1,NA,NA,0,NA,0,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,0,NA
"LEECH (R PA-20)",1,0,1,1,NA,0,0,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STULL (R PA-20)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,NA,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,NA,0,0,0,0,1,0,0,1
"KURTZ (R PA-21)",1,0,1,1,0,1,NA,0,1,0,0,NA,0,1,1,1,NA,0,1,1,1,0,0,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,0,1,1,0,0,1,1,NA,0,1,1,1,1,0,0,0,NA,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,NA,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,NA,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,NA,0,1,NA,NA,NA,NA,0,NA,1,0,0,1
"HAINES (D PA-22)",1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,0,NA,0,1,0,1,0,1,0,1,1,1,0,0,NA,NA,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,NA,0,0,0,1,NA,NA,0,1,1,NA,0,1,1,1,1,NA,NA,1,1,1,0,1,0,0,NA,1,0,1,1,NA,0,0,1,1,0,1,0,1,1,1,0,1,0,1,NA,0,1,1,0,NA,1,0,0,1,1,1,0,NA,1,0,0,1
"CHASE (R PA-23)",1,0,1,1,NA,NA,0,0,1,NA,NA,1,NA,1,1,1,NA,NA,NA,NA,1,0,1,NA,1,0,1,1,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,1,1,NA,NA,NA,0,1,NA,0,NA,NA,0,0,0,0,0,0,1,0,0,1,0,NA,NA,1,NA,1,1,NA,NA,NA,1,1,0,0,NA,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"KENDALL (R PA-24)",1,0,1,1,NA,NA,0,0,NA,0,0,1,NA,1,1,1,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,0,0,NA,1,1,NA,0,NA,0,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,0,1,0,NA,NA,NA,1,1,1,1,NA,NA,0,1,0,0,1,NA,NA,NA,0,0,0,0,1,0,0,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEMPLE (R PA-25)",1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,NA,1,1,1,1,0,0,0,0,0,1,1,0,1,1,NA,NA,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,NA,NA,1,1,0,1,0,1,1,1,0,0,1,0,0,NA
"SWICK (R PA-26)",1,0,1,1,NA,1,0,0,1,NA,NA,1,0,1,1,1,0,0,1,NA,NA,0,0,0,0,0,1,1,NA,1,1,NA,NA,NA,NA,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,1,0,0,0,0,NA,NA,0,1,1,0,NA,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,NA,1,0,0,0,0,0,0,0,1
"STRONG (R PA-27)",1,0,1,1,0,NA,0,0,1,0,0,1,1,NA,1,1,1,NA,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,1,1,1,1,1,NA,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,NA,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,NA,0,0,0,1,0,0,1
"COCHRAN (R PA-28)",1,0,1,1,NA,1,0,0,NA,0,0,1,NA,NA,NA,NA,0,NA,1,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,NA,1,1,0,1,1,NA,0,1,1,0,0,1,1,1,1,0,0,NA,NA,0,1,0,0,0,0,0,1,NA,1,0,1,0,0,1,NA,NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,NA,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,NA,0,0,0,1,0,0,1
"SHREVE (R PA-29)",1,0,1,1,0,1,0,0,NA,NA,0,1,0,1,1,0,0,NA,NA,NA,0,0,1,0,0,0,1,1,1,1,1,1,1,NA,NA,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,NA,NA,0,1,0,1,0,0,0,0,0,0,NA,NA,0,1,0,0,1,1,0,0,0,NA,NA,0,NA,0,0,1,0,NA,NA,1,0,1,1,1,NA,NA,NA,1,1,0,1,0,1,0,1,1,1,0,0,0,NA,NA,1,NA,1,1,1,1,0,NA,1,0,1,0,0,NA
"COYLE (R PA-30)",1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,NA,1,1,0,NA,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,NA,0,0,0,0,NA,NA,1,0,0,0,0,0,1,0,0,1,0,0,0,1,NA,NA,1,NA,NA,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
"WYANT (R PA-31)",1,0,1,1,NA,1,0,0,1,NA,NA,1,NA,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,NA,1,1,NA,NA,NA,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,NA,1,NA,1,1,1,NA,0,1,0,0,1,0,0,0,NA,0,NA,0,1,0,0,1,0,0,NA,1,NA,1,1,NA,1,0,NA,1,NA,0,NA,0,NA,0,1,1,1,0,NA,0,1,NA,1,NA,1,1,0,NA,0,NA,NA,NA,NA,0,0,NA
"ERK (R PA-32)",1,0,1,1,0,NA,0,0,1,0,0,1,0,1,1,0,1,1,1,NA,1,1,0,0,0,0,1,1,1,1,1,1,0,NA,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,NA,1,0,NA,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,NA,NA,1,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,NA,1,1,1,NA,0,NA,NA,0,NA,0,0,1
"KELLY (R PA-33)",1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,NA,1,0,0,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,NA,0,0,1,1,1,1,1,1,NA,1,0,1,NA,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,NA,NA,NA,1,NA,0,1,0,1,1,1,0,0,1,1,NA,1,1,0,1,0,1,0,1,0,NA,1,NA,0,1
